claim_id,customer_id,policy_id,date_id,adjuster_id,amount,status,notes
94,45,128,335,70,-500.0,Approved,
95,245,507,347,64,,Denied,
96,230,61,777777,44,4782.63,Approved,
97,725,94,115,64,-500.0,Denied,
98,239,419,84,65,-500.0,Approved,
99,644,343,314,20,9564.19,Pending,Urgent payout requested
100,632,429,189,71,9992.96,In Progress,
101,84,95,232,666666,186.05,Approved,
102,169,888888,71,66,9455.6,Approved,
103,11,469,777777,100,3837.17,Denied,
104,684,219,79,50,-500.0,Approved,
105,775,252,171,93,-500.0,Approved,
106,246,278,777777,33,3832.07,Pending,
107,28,888888,43,73,8434.32,Pending,
108,521,888888,140,46,6719.15,Pending,
109,753,450,181,19,,Approved,
110,296,502,157,33,-500.0,Pending,
111,459,370,119,53,,Pending,
112,270,888888,52,42,8742.65,Denied,
113,313,431,186,89,-500.0,Pending,
114,300,326,163,666666,1432.84,Pending,
115,999999,389,9,41,8859.31,Pending,
116,26,888888,43,31,4809.03,Pending,
117,159,79,306,31,1069.39,Denied,Urgent payout requested
118,349,267,113,68,6190.94,Denied,Urgent payout requested
119,496,888888,226,96,7404.34,Denied,
120,156,168,60,33,,Denied,
121,734,209,347,68,2184.58,In Progress,
122,295,487,93,18,2372.86,In Progress,
123,999999,456,36,39,6032.07,Denied,
124,489,51,27,87,8573.39,In Progress,
125,241,502,108,59,2338.53,In Progress,
126,100,1,175,68,9169.06,Approved,Urgent payout requested
127,375,365,280,666666,8936.19,Approved,
128,232,163,271,12,-500.0,Denied,
129,745,63,268,72,-500.0,Pending,
130,541,126,309,13,-500.0,Approved,
131,509,241,70,666666,7822.28,Approved,
132,262,195,777777,26,9190.54,Pending,
133,348,193,101,40,1957.11,Pending,Urgent payout requested
134,730,102,306,99,,Pending,
135,277,888888,346,73,9440.08,Approved,
136,152,284,101,100,,Approved,
137,999999,83,236,88,2327.22,Denied,
138,227,137,332,38,2351.4,Pending,Urgent payout requested
139,784,175,131,40,,Approved,
140,498,122,777777,18,9116.07,Approved,
141,508,443,40,77,-500.0,Denied,
142,583,888888,92,85,4760.51,Approved,
143,298,369,20,23,-500.0,Pending,
144,365,147,108,70,944.07,Pending,Urgent payout requested
145,505,519,777777,74,1156.74,Denied,
146,58,888888,25,69,621.15,Denied,
147,22,148,225,60,3959.54,In Progress,
148,228,100,777777,50,3461.1,Denied,
149,95,26,777777,5,2234.51,Denied,
150,999999,320,300,31,7809.4,Denied,
151,562,888888,328,58,8188.72,Approved,
152,375,515,199,10,2346.03,In Progress,
153,110,179,40,666666,5405.95,Approved,
154,199,486,170,18,8271.24,In Progress,
155,611,534,106,5,-500.0,Pending,
156,54,158,777777,49,2401.5,Approved,
157,38,393,345,59,3018.73,In Progress,
158,693,888888,79,21,5800.01,Denied,
159,403,345,361,666666,6756.79,Denied,
160,228,79,777777,56,1013.2,Denied,
161,610,888888,198,27,3449.44,Denied,
162,163,209,82,666666,9882.88,Denied,
163,435,463,65,50,1756.9,Pending,Urgent payout requested
164,400,76,156,64,,Pending,
165,285,888888,172,97,9402.93,Approved,
166,742,888888,23,89,3664.21,Denied,
167,151,376,310,666666,4553.96,Approved,
168,279,235,43,666666,6212.11,Pending,
169,41,194,262,38,-500.0,Approved,
170,999999,439,63,6,3544.98,Denied,
171,580,380,777777,24,1049.09,Pending,
172,287,888888,3,33,1024.54,Approved,
173,219,477,32,79,,Denied,
174,544,525,777777,31,5320.29,Pending,
175,361,888888,115,83,4328.87,Denied,
176,649,460,314,48,4544.62,Pending,Urgent payout requested
177,267,137,150,45,,Pending,
178,749,311,777777,28,5348.95,Denied,
179,414,528,777777,33,9797.56,Pending,
180,64,464,329,67,8752.63,In Progress,
181,782,326,777777,30,7617.78,Approved,
182,543,888888,207,70,9637.81,Pending,
183,383,111,309,14,9039.63,In Progress,
184,291,423,37,62,6492.49,In Progress,
185,476,345,111,22,,Approved,
186,9,151,319,666666,9617.29,Denied,
187,196,326,287,10,8487.86,Denied,Urgent payout requested
188,999999,376,93,27,511.44,Pending,
189,386,888888,351,29,6348.96,Approved,
190,320,418,56,36,6255.6,In Progress,
191,728,296,337,10,667.69,Denied,Urgent payout requested
192,999999,544,199,2,5726.08,Pending,
193,158,537,137,76,494.05,Approved,Urgent payout requested
194,80,195,128,5,,Denied,
195,634,471,271,13,,Denied,
196,566,477,358,61,-500.0,Approved,
197,427,888888,177,58,6135.21,Denied,
198,424,49,23,11,260.62,Denied,Urgent payout requested
199,482,300,1,7,,Denied,
200,65,526,68,666666,3766.9,Pending,
201,391,74,777777,70,3841.48,Approved,
202,250,465,4,6,-500.0,Approved,
203,7,154,72,97,1410.84,In Progress,
204,720,406,112,72,,Pending,
205,327,99,19,96,-500.0,Approved,
206,752,388,101,73,-500.0,Pending,
207,6,392,224,60,-500.0,Denied,
208,41,113,315,666666,3118.66,Approved,
209,235,184,77,72,-500.0,Denied,
210,582,391,777777,33,9129.83,Pending,
211,520,396,222,16,-500.0,Approved,
212,497,21,168,666666,2606.54,Denied,
213,324,335,81,5,7090.48,In Progress,
214,734,86,777777,67,9647.66,Approved,
215,270,538,777777,7,6983.63,Denied,
216,3,175,73,38,9687.07,In Progress,
217,429,221,192,32,1876.43,Approved,Urgent payout requested
218,999999,329,258,37,4482.06,Approved,
219,999999,3,9,20,4066.14,Pending,
220,631,134,121,666666,1148.08,Pending,
221,461,436,237,94,2872.74,In Progress,
222,999999,523,251,96,5590.93,Denied,
223,630,64,154,6,,Approved,
224,715,396,201,54,8682.94,In Progress,
225,582,388,324,666666,1650.92,Pending,
226,667,320,307,79,,Pending,
227,264,505,777777,16,3048.27,Pending,
228,264,888888,258,82,8502.17,Pending,
229,999999,353,237,60,7197.97,Approved,
230,705,462,177,15,2055.45,Approved,Urgent payout requested
231,999999,217,90,82,5259.13,Denied,
232,150,888888,194,60,4319.87,Denied,
233,775,888888,149,81,1368.09,Denied,
234,999999,313,322,44,2823.86,Approved,
235,748,888888,15,93,1637.7,Approved,
236,240,888888,168,54,7592.38,Pending,
237,368,207,284,71,1804.79,In Progress,
238,255,313,126,666666,2261.8,Denied,
239,528,166,269,666666,6026.84,Pending,
240,374,496,189,86,3102.33,In Progress,
241,681,6,359,29,-500.0,Approved,
242,207,239,239,82,-500.0,Approved,
243,375,468,5,62,-500.0,Denied,
244,118,81,271,46,1168.76,In Progress,
245,217,71,125,46,-500.0,Approved,
246,116,367,777777,70,8765.51,Denied,
247,40,66,777777,49,8993.77,Denied,
248,24,378,311,57,-500.0,Approved,
249,380,66,336,5,-500.0,Pending,
250,999999,32,297,83,8564.09,Denied,
251,16,37,236,18,,Approved,
252,694,385,204,43,5702.01,Approved,Urgent payout requested
253,659,423,97,81,5580.73,In Progress,
254,999999,203,202,22,8117.54,Denied,
255,712,103,159,12,,Pending,
256,470,348,306,30,-500.0,Denied,
257,283,112,96,35,4375.55,In Progress,
258,607,227,193,666666,6735.6,Denied,
259,115,289,260,26,-500.0,Pending,
260,423,510,777777,39,7269.71,Pending,
261,319,888888,273,46,2915.42,Denied,
262,253,300,173,63,1422.47,Pending,Urgent payout requested
263,166,313,311,43,4636.66,In Progress,
264,192,888888,177,44,6950.15,Approved,
265,156,126,5,666666,1216.38,Pending,
266,122,888888,243,98,4510.68,Denied,
267,381,214,333,73,410.33,Denied,Urgent payout requested
268,721,390,66,50,9767.05,In Progress,
269,221,243,174,73,,Pending,
270,34,131,777777,84,7408.51,Approved,
271,675,188,190,82,4063.08,Approved,Urgent payout requested
272,500,888888,90,14,8189.68,Approved,
273,999999,544,251,93,8086.35,Approved,
274,999999,120,228,9,3575.45,Denied,
275,684,888888,286,47,2041.54,Approved,
276,577,888888,173,16,956.78,Denied,
277,319,226,254,71,-500.0,Denied,
278,999999,71,166,30,9514.13,Pending,
279,357,526,777777,88,929.87,Approved,
280,999999,179,222,43,1674.59,Denied,
281,626,435,102,36,-500.0,Approved,
282,441,85,79,99,101.95,In Progress,
283,563,431,274,85,6646.01,Pending,Urgent payout requested
284,572,301,777777,20,6976.97,Denied,
285,106,323,204,29,,Approved,
286,710,451,182,666666,457.68,Denied,
287,631,107,777777,88,1371.47,Pending,
288,756,888888,169,67,5697.2,Denied,
289,81,431,293,37,-500.0,Approved,
290,90,888888,327,49,7104.37,Denied,
291,30,175,65,666666,1083.9,Approved,
292,999999,11,126,92,7526.93,Denied,
293,174,237,777777,88,7423.06,Pending,
294,176,149,338,666666,980.77,Denied,
295,999999,205,32,89,8381.54,Pending,
296,636,888888,41,57,6515.05,Denied,
297,698,330,158,35,,Approved,
298,5,476,150,83,7847.38,Pending,Urgent payout requested
299,756,501,149,666666,1298.95,Denied,
300,999999,355,257,13,2178.68,Denied,
301,206,180,114,666666,8607.7,Approved,
302,202,41,234,666666,7372.51,Denied,
303,414,58,30,59,,Denied,
304,468,391,777777,55,541.65,Denied,
305,20,528,365,47,,Approved,
306,999999,526,210,79,3787.28,Pending,
307,140,888888,131,98,5014.88,Approved,
308,999999,185,140,87,238.6,Denied,
309,583,447,777777,67,5196.49,Approved,
310,598,398,4,7,152.92,In Progress,
311,8,526,55,63,-500.0,Approved,
312,607,221,347,91,5859.08,In Progress,
313,999999,84,49,73,5108.94,Pending,
314,573,109,274,79,4830.96,In Progress,
315,99,424,2,43,-500.0,Pending,
316,477,371,216,59,,Approved,
317,533,442,226,92,6868.38,In Progress,
318,130,422,777777,17,6011.31,Approved,
319,132,531,116,666666,1763.75,Approved,
320,999999,346,42,96,4926.18,Denied,
321,80,888888,315,11,7700.76,Denied,
322,584,252,123,15,3328.94,Pending,Urgent payout requested
323,693,437,177,24,3492.6,Approved,Urgent payout requested
324,434,379,777777,9,8627.53,Approved,
325,448,435,173,81,-500.0,Approved,
326,999999,174,49,61,7695.95,Denied,
327,424,888888,48,69,8697.63,Approved,
328,125,240,13,666666,1959.51,Denied,
329,13,485,304,40,4216.6,Pending,Urgent payout requested
330,334,457,777777,39,7474.52,Denied,
331,999999,260,73,69,1237.51,Denied,
332,630,182,66,14,8953.45,Denied,Urgent payout requested
333,483,287,777777,6,675.03,Approved,
334,68,213,341,666666,3854.53,Approved,
335,999999,429,289,80,9205.58,Pending,
336,559,503,151,35,-500.0,Denied,
337,999999,316,85,12,3460.69,Approved,
338,270,90,218,4,3749.58,In Progress,
339,626,457,196,54,,Approved,
340,999999,511,26,81,8683.4,Pending,
341,220,888888,349,57,4921.23,Denied,
342,98,35,351,95,5630.96,Approved,Urgent payout requested
343,125,115,96,67,,Approved,
344,224,282,319,5,7383.81,In Progress,
345,489,117,102,63,,Approved,
346,217,888888,6,86,4427.71,Denied,
347,447,369,257,13,9327.74,Denied,Urgent payout requested
348,734,479,777777,68,5168.72,Denied,
349,513,504,183,80,4705.9,Pending,Urgent payout requested
350,88,888888,307,38,957.38,Pending,
351,427,69,314,83,636.19,In Progress,
352,999999,363,11,13,5435.2,Pending,
353,137,506,265,666666,9625.38,Denied,
354,556,538,75,39,275.63,In Progress,
355,395,339,777777,8,2360.3,Approved,
356,144,268,50,13,,Approved,
357,999999,454,192,53,8454.67,Approved,
358,346,183,145,666666,6041.87,Denied,
359,55,255,323,92,-500.0,Denied,
360,32,277,349,81,5715.6,Pending,Urgent payout requested
361,56,309,163,99,2139.48,Denied,Urgent payout requested
362,408,72,356,666666,7535.4,Denied,
363,503,386,777777,20,9503.38,Approved,
364,999999,329,35,52,9930.75,Pending,
365,999999,353,102,95,9351.58,Pending,
366,701,312,777777,72,5806.18,Pending,
367,251,68,26,23,,Denied,
368,320,49,16,100,-500.0,Denied,
369,694,462,111,5,4104.09,In Progress,
370,250,888888,128,93,2255.52,Approved,
371,649,153,33,40,2994.32,Pending,Urgent payout requested
372,127,525,247,74,8724.1,In Progress,
373,77,888888,311,61,8550.22,Pending,
374,746,145,313,83,-500.0,Approved,
375,507,140,137,64,-500.0,Approved,
376,726,349,246,12,7689.62,Approved,Urgent payout requested
377,701,432,42,31,,Denied,
378,679,282,200,666666,8183.05,Pending,
379,716,327,313,12,4024.31,Approved,Urgent payout requested
380,95,283,777777,45,610.0,Denied,
381,707,545,222,89,7810.79,In Progress,
382,789,220,262,57,3783.15,Denied,Urgent payout requested
383,999999,475,92,16,751.76,Pending,
384,711,89,195,64,,Denied,
385,682,502,6,82,114.3,Approved,Urgent payout requested
386,592,435,777777,100,7391.94,Denied,
387,188,454,149,65,,Approved,
388,225,888888,327,65,7571.67,Denied,
389,434,349,158,666666,7404.09,Approved,
390,556,888888,334,77,5160.91,Pending,
391,617,199,92,90,176.32,In Progress,
392,999999,388,207,71,5061.95,Approved,
393,482,376,777777,48,5359.84,Denied,
394,496,888888,110,42,142.14,Approved,
395,766,429,106,37,-500.0,Pending,
396,228,133,777777,20,3525.52,Denied,
397,20,888888,71,10,1719.91,Denied,
398,771,888888,192,89,7336.11,Approved,
399,323,379,332,95,-500.0,Approved,
400,294,888888,218,85,4276.68,Approved,
401,504,449,2,55,2094.2,In Progress,
402,697,515,247,8,,Approved,
403,148,262,270,666666,7748.05,Pending,
404,280,116,236,666666,6586.9,Approved,
405,999999,490,126,78,6614.57,Pending,
406,774,208,259,32,2037.35,Approved,Urgent payout requested
407,440,525,283,27,7225.24,In Progress,
408,354,526,230,666666,2182.9,Pending,
409,999999,105,179,49,1887.32,Approved,
410,999999,39,326,63,6071.78,Pending,
411,492,503,324,30,,Approved,
412,999999,529,306,33,4098.36,Pending,
413,214,297,777777,23,9096.14,Pending,
414,59,405,79,666666,9976.18,Approved,
415,679,445,274,24,972.95,Approved,Urgent payout requested
416,414,451,228,666666,8084.72,Pending,
417,454,235,309,90,-500.0,Pending,
418,624,47,334,666666,5804.64,Denied,
419,514,234,17,28,3679.35,Pending,Urgent payout requested
420,288,44,218,86,1662.54,In Progress,
421,398,888888,364,8,2430.31,Approved,
422,570,888888,97,64,3956.37,Approved,
423,799,114,275,79,-500.0,Denied,
424,217,145,777777,75,312.24,Approved,
425,484,187,777777,34,4089.26,Approved,
426,488,151,339,51,,Denied,
427,12,888888,284,18,9294.61,Pending,
428,233,521,365,83,,Pending,
429,28,524,223,55,9003.85,In Progress,
430,715,275,161,83,-500.0,Denied,
431,999999,30,258,40,7579.78,Pending,
432,354,500,777777,48,2334.23,Denied,
433,241,391,317,38,,Approved,
434,500,512,294,93,6091.49,Denied,Urgent payout requested
435,146,154,73,666666,7006.58,Denied,
436,748,87,166,97,,Approved,
437,11,152,6,64,,Denied,
438,488,430,241,666666,7663.45,Pending,
439,711,250,355,69,-500.0,Denied,
440,259,367,284,31,,Pending,
441,120,446,37,67,1633.95,Approved,Urgent payout requested
442,351,7,13,7,-500.0,Pending,
443,357,375,178,68,9286.63,In Progress,
444,148,265,777777,33,3623.63,Denied,
445,188,888888,66,24,1049.57,Pending,
446,287,86,777777,25,8036.8,Pending,
447,999999,88,206,58,5683.69,Approved,
448,54,245,777777,71,3236.63,Pending,
449,602,43,7,666666,3557.34,Pending,
450,999999,379,34,91,228.89,Denied,
451,422,115,33,84,8097.51,Pending,Urgent payout requested
452,299,43,258,91,6516.46,Approved,Urgent payout requested
453,999999,26,193,88,5821.28,Pending,
454,544,149,142,9,3208.3,Pending,Urgent payout requested
455,532,407,259,18,,Approved,
456,800,192,147,71,-500.0,Approved,
457,999999,368,165,7,3894.92,Approved,
458,762,110,50,74,,Denied,
459,269,888888,271,96,5715.85,Denied,
460,999999,70,140,71,2796.17,Approved,
461,557,439,158,46,4644.65,In Progress,
462,512,888888,191,88,2609.53,Denied,
463,999999,484,173,5,4051.19,Approved,
464,29,888888,201,48,9966.22,Pending,
465,279,401,185,14,204.08,In Progress,
466,799,227,777777,43,4228.79,Pending,
467,386,444,185,8,,Denied,
468,524,370,777777,83,6992.71,Denied,
469,497,218,294,61,-500.0,Approved,
470,617,316,137,63,,Approved,
471,722,196,79,666666,918.23,Pending,
472,19,128,71,4,4610.13,Denied,Urgent payout requested
473,73,316,129,24,6788.21,In Progress,
474,83,104,324,666666,5850.78,Approved,
475,664,427,345,98,1423.22,Denied,Urgent payout requested
476,999999,112,128,29,173.62,Pending,
477,101,270,84,48,,Pending,
478,213,317,112,50,8022.01,In Progress,
479,528,454,325,666666,1618.76,Denied,
480,328,414,202,71,,Pending,
481,766,342,777777,71,410.61,Pending,
482,570,359,111,90,5490.31,Denied,Urgent payout requested
483,382,55,777777,12,2768.63,Pending,
484,465,110,326,72,588.3,Denied,Urgent payout requested
485,636,281,55,80,-500.0,Pending,
486,356,117,777777,38,4334.09,Approved,
487,259,114,777777,59,451.78,Denied,
488,425,145,777777,51,4339.14,Pending,
489,298,322,171,666666,2425.95,Pending,
490,226,510,777777,64,4392.24,Pending,
491,634,47,340,22,2363.47,In Progress,
492,239,888888,93,55,1927.04,Denied,
493,523,318,331,666666,1166.4,Pending,
494,100,320,83,666666,5531.8,Approved,
495,999999,344,31,69,6626.15,Approved,
496,999999,370,323,11,2076.65,Pending,
497,354,442,56,15,9467.78,In Progress,
498,497,519,244,38,1957.83,Denied,Urgent payout requested
499,592,197,88,58,-500.0,Approved,
500,495,390,313,10,7019.45,In Progress,
501,175,888888,280,67,3477.14,Pending,
502,678,202,111,16,6382.44,Denied,Urgent payout requested
503,312,16,230,68,,Denied,
504,463,200,245,666666,1599.67,Pending,
505,107,499,209,45,,Denied,
506,395,128,125,65,7433.66,In Progress,
507,337,888888,260,12,472.05,Denied,
508,342,321,300,10,8989.23,In Progress,
509,999999,107,67,48,5187.33,Denied,
510,319,258,35,1,9631.73,Approved,Urgent payout requested
511,50,888888,311,33,9110.21,Denied,
512,334,218,253,32,6922.04,In Progress,
513,21,99,196,666666,6168.92,Denied,
514,690,112,777777,49,9456.5,Approved,
515,486,888888,244,25,4312.05,Pending,
516,8,91,137,26,-500.0,Denied,
517,16,6,57,63,-500.0,Denied,
518,673,307,53,45,-500.0,Denied,
519,287,368,273,42,7770.55,Pending,Urgent payout requested
520,218,393,19,71,9561.35,In Progress,
521,610,404,40,55,,Pending,
522,548,264,267,666666,5233.94,Approved,
523,554,319,72,68,8590.19,In Progress,
524,201,888888,310,77,411.43,Approved,
525,741,395,129,36,,Approved,
526,679,8,344,49,-500.0,Denied,
527,999999,49,43,66,8402.51,Denied,
528,999999,55,91,4,4980.51,Denied,
529,999999,143,94,59,1746.64,Denied,
530,437,332,135,666666,8328.37,Approved,
531,46,340,777777,75,2677.62,Approved,
532,216,336,777777,19,4241.41,Pending,
533,267,211,177,7,8626.03,Pending,Urgent payout requested
534,195,313,777777,48,2027.91,Pending,
535,630,445,75,666666,4266.01,Pending,
536,64,27,288,79,6259.31,In Progress,
537,999999,262,359,2,3211.13,Denied,
538,118,397,47,38,-500.0,Pending,
539,719,205,188,56,,Pending,
540,657,161,185,666666,9249.67,Approved,
541,42,44,66,53,5446.18,In Progress,
542,999999,194,133,67,2116.09,Denied,
543,551,327,154,74,3736.1,In Progress,
544,160,334,777777,9,4877.61,Denied,
545,181,278,777777,80,4638.36,Denied,
546,323,105,777777,21,8475.41,Pending,
547,447,207,97,666666,4338.76,Denied,
548,356,465,108,8,-500.0,Approved,
549,172,131,37,81,2529.35,Pending,Urgent payout requested
550,365,216,349,83,-500.0,Approved,
551,309,888888,262,95,2223.37,Denied,
552,999999,340,233,97,2956.53,Pending,
553,634,436,777777,67,5663.08,Approved,
554,155,381,777777,37,455.59,Approved,
555,706,255,777777,97,1811.51,Approved,
556,65,502,349,666666,9851.43,Denied,
557,22,443,294,69,6439.17,In Progress,
558,767,262,777777,61,9628.61,Denied,
559,426,108,280,3,,Approved,
560,219,21,92,21,8912.53,In Progress,
561,999999,347,55,47,1870.78,Denied,
562,140,196,285,20,-500.0,Denied,
563,269,130,210,22,8206.51,In Progress,
564,423,131,152,15,2714.41,Approved,Urgent payout requested
565,109,345,19,666666,2740.05,Approved,
566,501,452,282,64,-500.0,Approved,
567,999999,128,181,82,7639.4,Approved,
568,183,433,153,666666,1943.41,Approved,
569,195,346,138,46,,Pending,
570,999999,197,199,92,8242.24,Pending,
571,999999,36,228,44,920.36,Denied,
572,181,206,777777,91,1091.95,Denied,
573,347,141,287,59,7322.84,In Progress,
574,646,391,94,666666,8800.54,Denied,
575,292,23,299,666666,2403.96,Pending,
576,522,81,192,666666,223.26,Pending,
577,508,402,293,73,-500.0,Approved,
578,584,127,291,81,2974.88,Pending,Urgent payout requested
579,280,399,89,16,-500.0,Pending,
580,613,9,777777,5,2961.82,Denied,
581,116,507,267,42,7629.21,Approved,Urgent payout requested
582,216,342,104,27,,Denied,
583,134,517,304,666666,6084.91,Denied,
584,514,888888,189,69,8153.23,Pending,
585,218,72,198,12,,Approved,
586,730,888888,44,46,3116.5,Pending,
587,473,888888,207,79,7367.19,Pending,
588,768,206,10,11,3465.14,Denied,Urgent payout requested
589,68,47,349,27,644.83,In Progress,
590,473,339,777777,74,510.77,Pending,
591,562,888888,232,79,6118.24,Denied,
592,209,888888,97,21,1088.28,Pending,
593,788,342,52,666666,1771.35,Pending,
594,47,435,330,18,-500.0,Approved,
595,565,46,140,88,-500.0,Pending,
596,325,128,54,39,,Denied,
597,572,888888,341,2,884.01,Approved,
598,491,280,83,666666,9705.73,Pending,
599,225,425,37,666666,8901.22,Approved,
600,999999,464,164,18,6951.69,Pending,
601,717,183,175,666666,2197.63,Pending,
602,14,297,130,17,359.06,Approved,Urgent payout requested
603,290,284,189,666666,6759.68,Pending,
604,541,346,321,97,1938.87,In Progress,
605,20,101,332,71,5534.38,In Progress,
606,315,394,63,50,,Approved,
607,620,500,83,1,,Denied,
608,622,446,777777,87,3643.69,Approved,
609,999999,80,241,10,3481.61,Approved,
610,999999,451,70,8,6740.05,Denied,
611,245,511,243,77,,Denied,
612,316,242,246,60,9218.2,Pending,Urgent payout requested
613,185,377,240,26,,Approved,
614,702,118,118,42,,Approved,
615,205,888888,196,44,5796.3,Denied,
616,456,258,98,9,-500.0,Approved,
617,103,888888,305,12,4204.18,Approved,
618,999999,309,73,21,4181.3,Denied,
619,89,377,109,39,,Pending,
620,212,319,777777,89,1263.24,Approved,
621,391,351,364,26,-500.0,Denied,
622,999999,411,215,40,8828.51,Pending,
623,337,86,155,96,3315.73,In Progress,
624,218,143,777777,42,2241.73,Denied,
625,999999,192,305,92,4523.86,Pending,
626,730,262,209,77,3617.33,Denied,Urgent payout requested
627,323,246,114,83,3530.61,Approved,Urgent payout requested
628,1,397,4,38,-500.0,Denied,
629,148,201,329,89,,Denied,
630,160,316,236,34,5080.06,Approved,Urgent payout requested
631,343,15,205,14,,Denied,
632,195,276,777777,74,2601.65,Approved,
633,129,888888,322,78,4028.97,Denied,
634,172,888888,38,20,1956.22,Denied,
635,701,321,104,37,3936.45,Denied,Urgent payout requested
636,626,444,338,62,3127.2,In Progress,
637,999999,527,364,53,2025.38,Approved,
638,212,226,250,17,6188.99,In Progress,
639,97,464,88,1,6445.72,Denied,Urgent payout requested
640,124,395,152,10,-500.0,Denied,
641,554,361,158,666666,7373.95,Denied,
642,127,888888,22,95,7982.56,Pending,
643,598,335,77,89,4043.44,In Progress,
644,162,514,290,59,-500.0,Denied,
645,315,87,6,666666,5699.54,Denied,
646,72,378,87,79,6244.42,In Progress,
647,750,346,777777,58,6031.04,Pending,
648,999999,434,8,73,1993.18,Pending,
649,293,495,37,95,875.68,In Progress,
650,481,218,777777,4,1475.84,Approved,
651,654,339,50,90,6972.88,In Progress,
652,999999,476,76,20,2050.32,Approved,
653,381,154,777777,29,5805.81,Pending,
654,70,109,62,90,9577.34,Pending,Urgent payout requested
655,782,481,278,32,8254.69,In Progress,
656,999999,480,225,50,9427.65,Approved,
657,401,8,283,82,7171.33,In Progress,
658,608,888888,209,98,3357.44,Denied,
659,999999,267,193,66,3454.2,Denied,
660,25,888888,12,20,3883.03,Approved,
661,693,306,315,73,6299.79,Pending,Urgent payout requested
662,999999,52,303,23,5187.94,Approved,
663,999999,5,140,67,2452.4,Pending,
