policy_id,policy_type,start_date,end_date,premium,notes
109,travel,2026-06-02,2024-05-27,57.75,
110,house,2023-01-11,2024-02-15,193.77,
111,,2025-04-20,2025-10-02,160.05,
112,,2024-11-02,2026-02-12,59.95,
113,health,2023-10-23,2025-09-20,discount,
114,pet,2027-05-27,2024-08-10,272.93,
115,health,2024-04-10,2026-10-16,209.48,
116,,2024-05-10,2025-12-08,79.22,
117,,2024-06-24,2025-01-05,295.42,
118,magic,2023-07-25,2025-08-14,50.18,
119,health,"March 15, 2022",2026-08-25,175.91,
120,house,2024-09-04,2025-12-19,140.73,
121,magic,2025-02-15,2027-01-18,245.2,
122,magic,2023-08-18,2024-01-22,64.57,
123,magic,2022-10-16,2023-10-31,228.17,
124,health,2023-06-17,2026-03-31,267.05,
125,pet,2023-11-21,2025-10-07,76.77,
126,pet,2023-05-31,2022-10-21,221.6,
127,pet,2023-01-18,2024-12-17,283.88,
128,pet,"March 15, 2022",2024-09-29,245.83,
129,pet,2025-05-31,2027-08-18,discount,
130,pet,2023-05-16,2025-06-05,150.09,
131,house,"March 15, 2022",2025-06-27,86.87,
132,travel,"March 15, 2022",2026-10-09,89.92,
133,,2024-06-10,2024-11-26,259.55,
134,health,2022-09-22,2025-02-17,discount,
135,house,2024-03-31,2026-05-07,discount,
136,travel,"March 15, 2022",2026-11-12,80.11,
137,health,"March 15, 2022",2024-09-24,250.35,
138,magic,2024-01-29,2025-07-20,146.82,
139,magic,2022-06-27,2023-05-26,198.75,
140,auto,2023-09-24,2025-03-26,178.84,
141,travel,"March 15, 2022",2026-10-03,275.03,
142,health,2027-06-06,2025-01-10,295.95,
143,travel,2027-06-29,2024-07-15,170.76,
144,auto,"March 15, 2022",2024-02-03,248.33,
145,life,2024-04-25,2025-04-06,206.71,
146,life,2022-08-02,2025-06-13,discount,
147,house,"March 15, 2022",2024-06-26,61.81,
148,health,2024-09-06,2024-03-07,78.31,
149,auto,2023-03-01,2026-01-23,252.34,
150,travel,2023-01-02,2023-04-29,discount,
