date_id,day,month,year,quarter,weekday
313,9,November,2023,Q4,Thursday
314,10,November,2023,Q4,Friday
315,11,November,2023,Q4,Saturday
316,12,November,2023,Q4,Sunday
317,13,November,2023,Q4,Monday
318,14,November,2023,Q4,Tuesday
319,15,November,2023,Q4,Wednesday
320,16,November,2023,Q4,Thursday
321,17,November,2023,Q4,Friday
322,18,November,2023,Q4,Saturday
323,19,November,2023,Q4,Sunday
324,20,November,2023,Q4,Monday
325,21,November,2023,Q4,Tuesday
326,22,November,2023,Q4,Wednesday
327,23,November,2023,Q4,Thursday
328,24,November,2023,Q4,Friday
329,25,November,2023,Q4,Saturday
330,26,November,2023,Q4,Sunday
331,27,November,2023,Q4,Monday
332,28,November,2023,Q4,Tuesday
333,29,November,2023,Q4,Wednesday
334,30,November,2023,Q4,Thursday
335,1,December,2023,Q4,Friday
336,2,December,2023,Q4,Saturday
337,3,December,2023,Q4,Sunday
338,4,December,2023,Q4,Monday
339,5,December,2023,Q4,Tuesday
340,6,December,2023,Q4,Wednesday
341,7,December,2023,Q4,Thursday
342,8,December,2023,Q4,Friday
343,9,December,2023,Q4,Saturday
344,10,December,2023,Q4,Sunday
345,11,December,2023,Q4,Monday
346,12,December,2023,Q4,Tuesday
347,13,December,2023,Q4,Wednesday
348,14,December,2023,Q4,Thursday
349,15,December,2023,Q4,Friday
350,16,December,2023,Q4,Saturday
351,17,December,2023,Q4,Sunday
352,18,December,2023,Q4,Monday
353,19,December,2023,Q4,Tuesday
354,20,December,2023,Q4,Wednesday
355,21,December,2023,Q4,Thursday
356,22,December,2023,Q4,Friday
357,23,December,2023,Q4,Saturday
358,24,December,2023,Q4,Sunday
359,25,December,2023,Q4,Monday
360,26,December,2023,Q4,Tuesday
361,27,December,2023,Q4,Wednesday
362,28,December,2023,Q4,Thursday
363,29,December,2023,Q4,Friday
364,30,December,2023,Q4,Saturday
365,31,December,2023,Q4,Sunday
